duration,protocol_type,service,flag,src_bytes,dst_bytes,land,wrong_fragment,urgent,hot,num_failed_logins,logged_in,num_compromised,root_shell,su_attempted,num_root,num_file_creations,num_shells,num_access_files,num_outbound_cmds,is_host_login,is_guest_login,count,srv_count,serror_rate,srv_serror_rate,rerror_rate,srv_rerror_rate,same_srv_rate,diff_srv_rate,srv_diff_host_rate,dst_host_count,dst_host_srv_count,dst_host_same_srv_rate,dst_host_diff_srv_rate,dst_host_same_src_port_rate,dst_host_srv_diff_host_rate,dst_host_serror_rate,dst_host_srv_serror_rate,dst_host_rerror_rate,dst_host_srv_rerror_rate,ip.dst,ip.src
0,udp,other,OTH,278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1,0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,35.213.175.179,192.168.1.68
0,udp,other,OTH,558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,1,0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,35.213.175.179,192.168.1.68
0,udp,other,OTH,828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0.0,0.33,0.0,1,0,0.0,0.33,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,35.213.175.179,192.168.1.68
0,tcp,other,OTH,106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,2,0,0.0,0.25,1.0,0.0,0.0,0.0,0.0,0.0,192.168.1.68,162.159.130.234
0,tcp,other,S1,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,2,0,0.0,0.2,0.5,0.0,0.0,0.0,0.0,0.0,192.168.1.68,162.159.130.234
0,tcp,http_443,OTH,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0.0,0.0,0.0,0.0,0.17,0.33,1.0,3,1,0.17,0.33,1.0,1.0,0.0,0.0,0.0,0.0,162.159.130.234,192.168.1.68
0,tcp,other,S1,319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0.0,0.0,0.0,0.0,0.14,0.29,1.0,3,1,0.14,0.29,0.3333333333333333,1.0,0.0,0.0,0.0,0.0,192.168.1.68,162.159.130.234
0,tcp,other,S1,422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0.0,0.0,0.0,0.0,0.12,0.25,1.0,3,1,0.12,0.25,0.25,1.0,0.0,0.0,0.0,0.0,192.168.1.68,162.159.130.234
0,tcp,http_443,S1,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2,0.0,0.0,0.0,0.0,0.22,0.22,1.0,3,2,0.22,0.22,0.5,1.0,0.0,0.0,0.0,0.0,162.159.130.234,192.168.1.68
0,udp,other,OTH,1104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2,0.0,0.0,0.0,0.0,0.2,0.2,1.0,3,2,0.2,0.2,0.25,1.0,0.0,0.0,0.0,0.0,35.213.175.179,192.168.1.68
